

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:47:03 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2172  1718  1683               	bsf	3,5	;RP0=1, select bank1
  2173  1719  1303               	bcf	3,6	;RP1=0, select bank1
  2174  171A  0825               	movf	(Resistance_Value@R+1)^(0+128),w
  2175  171B  00F4               	movwf	___wmul@multiplier+1
  2176  171C  0824               	movf	Resistance_Value@R^(0+128),w
  2177  171D  00F3               	movwf	___wmul@multiplier
  2178  171E  160A  118A  253D  160A  118A  	fcall	___wmul
  2179  1723  0873               	movf	?___wmul,w
  2180  1724  1283               	bcf	3,5	;RP0=0, select bank0
  2181  1725  1303               	bcf	3,6	;RP1=0, select bank0
  2182  1726  00A0               	movwf	___xxtofl@val
  2183  1727  0874               	movf	?___wmul+1,w
  2184  1728  00A1               	movwf	___xxtofl@val+1
  2185  1729  3000               	movlw	0
  2186  172A  1BA1               	btfsc	___xxtofl@val+1,7
  2187  172B  30FF               	movlw	255
  2188  172C  00A2               	movwf	___xxtofl@val+2
  2189  172D  00A3               	movwf	___xxtofl@val+3
  2190  172E  3001               	movlw	1
  2191  172F  120A  118A  2022  160A  118A  	fcall	___xxtofl
  2192  1734  1283               	bcf	3,5	;RP0=0, select bank0
  2193  1735  1303               	bcf	3,6	;RP1=0, select bank0
  2194  1736  0823               	movf	?___xxtofl+3,w
  2195  1737  00C3               	movwf	___fldiv@b+3
  2196  1738  0822               	movf	?___xxtofl+2,w
  2197  1739  00C2               	movwf	___fldiv@b+2
  2198  173A  0821               	movf	?___xxtofl+1,w
  2199  173B  00C1               	movwf	___fldiv@b+1
  2200  173C  0820               	movf	?___xxtofl,w
  2201  173D  00C0               	movwf	___fldiv@b
  2202  173E  120A  158A  2050  160A  118A  	fcall	___fldiv
  2203  1743  1283               	bcf	3,5	;RP0=0, select bank0
  2204  1744  1303               	bcf	3,6	;RP1=0, select bank0
  2205  1745  083F               	movf	?___fldiv+3,w
  2206  1746  1683               	bsf	3,5	;RP0=1, select bank1
  2207  1747  1303               	bcf	3,6	;RP1=0, select bank1
  2208  1748  00A3               	movwf	(?_Resistance_Value+3)^(0+128)
  2209  1749  1283               	bcf	3,5	;RP0=0, select bank0
  2210  174A  1303               	bcf	3,6	;RP1=0, select bank0
  2211  174B  083E               	movf	?___fldiv+2,w
  2212  174C  1683               	bsf	3,5	;RP0=1, select bank1
  2213  174D  1303               	bcf	3,6	;RP1=0, select bank1
  2214  174E  00A2               	movwf	(?_Resistance_Value+2)^(0+128)
  2215  174F  1283               	bcf	3,5	;RP0=0, select bank0
  2216  1750  1303               	bcf	3,6	;RP1=0, select bank0
  2217  1751  083D               	movf	?___fldiv+1,w
  2218  1752  1683               	bsf	3,5	;RP0=1, select bank1
  2219  1753  1303               	bcf	3,6	;RP1=0, select bank1
  2220  1754  00A1               	movwf	(?_Resistance_Value+1)^(0+128)
  2221  1755  1283               	bcf	3,5	;RP0=0, select bank0
  2222  1756  1303               	bcf	3,6	;RP1=0, select bank0
  2223  1757  083C               	movf	?___fldiv,w
  2224  1758  1683               	bsf	3,5	;RP0=1, select bank1
  2225  1759  1303               	bcf	3,6	;RP1=0, select bank1
  2226  175A  00A0               	movwf	?_Resistance_Value^(0+128)
  2227  175B                     l45:
  2228  175B  0008               	return
  2229  175C                     __end_of_Resistance_Value:
  2230                           
  2231                           	psect	text6
  2232  0022                     __ptext6:	
  2233 ;; *************** function ___xxtofl *****************
  2234 ;; Defined at:
  2235 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  sign            1    wreg     unsigned char 
  2238 ;;  val             4    0[BANK0 ] long 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  sign            1    8[BANK0 ] unsigned char 
  2241 ;;  arg             4   10[BANK0 ] unsigned long 
  2242 ;;  exp             1    9[BANK0 ] unsigned char 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  4    0[BANK0 ] unsigned char 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0, btemp+1
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       4       0       0       0
  2253 ;;      Locals:         0       6       0       0       0
  2254 ;;      Temps:          0       4       0       0       0
  2255 ;;      Totals:         0      14       0       0       0
  2256 ;;Total ram usage:       14 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    1
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_Voltage_Value
  2263 ;;		_Resistance_Value
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function ___xxtofl
  2269  0022                     ___xxtofl:
  2270                           
  2271                           ;incstack = 0
  2272                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2273                           ;___xxtofl@sign stored from wreg
  2274  0022  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0023  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0024  00A8               	movwf	___xxtofl@sign
  2277  0025                     l2214:
  2278  0025  0828               	movf	___xxtofl@sign,w
  2279  0026  1903               	btfsc	3,2
  2280  0027  2829               	goto	u3131
  2281  0028  282A               	goto	u3130
  2282  0029                     u3131:
  2283  0029  283E               	goto	l2220
  2284  002A                     u3130:
  2285  002A                     l2216:
  2286  002A  1FA3               	btfss	___xxtofl@val+3,7
  2287  002B  282D               	goto	u3141
  2288  002C  282E               	goto	u3140
  2289  002D                     u3141:
  2290  002D  283E               	goto	l2220
  2291  002E                     u3140:
  2292  002E                     l2218:
  2293  002E  0920               	comf	___xxtofl@val,w
  2294  002F  00AA               	movwf	___xxtofl@arg
  2295  0030  0921               	comf	___xxtofl@val+1,w
  2296  0031  00AB               	movwf	___xxtofl@arg+1
  2297  0032  0922               	comf	___xxtofl@val+2,w
  2298  0033  00AC               	movwf	___xxtofl@arg+2
  2299  0034  0923               	comf	___xxtofl@val+3,w
  2300  0035  00AD               	movwf	___xxtofl@arg+3
  2301  0036  0AAA               	incf	___xxtofl@arg,f
  2302  0037  1903               	skipnz
  2303  0038  0AAB               	incf	___xxtofl@arg+1,f
  2304  0039  1903               	skipnz
  2305  003A  0AAC               	incf	___xxtofl@arg+2,f
  2306  003B  1903               	skipnz
  2307  003C  0AAD               	incf	___xxtofl@arg+3,f
  2308  003D  2846               	goto	l655
  2309  003E                     l2220:
  2310  003E  0823               	movf	___xxtofl@val+3,w
  2311  003F  00AD               	movwf	___xxtofl@arg+3
  2312  0040  0822               	movf	___xxtofl@val+2,w
  2313  0041  00AC               	movwf	___xxtofl@arg+2
  2314  0042  0821               	movf	___xxtofl@val+1,w
  2315  0043  00AB               	movwf	___xxtofl@arg+1
  2316  0044  0820               	movf	___xxtofl@val,w
  2317  0045  00AA               	movwf	___xxtofl@arg
  2318  0046                     l655:
  2319  0046  0823               	movf	___xxtofl@val+3,w
  2320  0047  0422               	iorwf	___xxtofl@val+2,w
  2321  0048  0421               	iorwf	___xxtofl@val+1,w
  2322  0049  0420               	iorwf	___xxtofl@val,w
  2323  004A  1D03               	skipz
  2324  004B  284D               	goto	u3151
  2325  004C  284E               	goto	u3150
  2326  004D                     u3151:
  2327  004D  2857               	goto	l2226
  2328  004E                     u3150:
  2329  004E                     l2222:
  2330  004E  3000               	movlw	0
  2331  004F  00A3               	movwf	?___xxtofl+3
  2332  0050  3000               	movlw	0
  2333  0051  00A2               	movwf	?___xxtofl+2
  2334  0052  3000               	movlw	0
  2335  0053  00A1               	movwf	?___xxtofl+1
  2336  0054  3000               	movlw	0
  2337  0055  00A0               	movwf	?___xxtofl
  2338  0056  28DD               	goto	l657
  2339  0057                     l2226:
  2340  0057  3096               	movlw	150
  2341  0058  00FF               	movwf	btemp+1
  2342  0059  087F               	movf	btemp+1,w
  2343  005A  00A9               	movwf	___xxtofl@exp
  2344  005B  2869               	goto	l2232
  2345  005C                     l2228:
  2346  005C  3001               	movlw	1
  2347  005D  00FF               	movwf	btemp+1
  2348  005E  087F               	movf	btemp+1,w
  2349  005F  07A9               	addwf	___xxtofl@exp,f
  2350  0060                     l2230:
  2351  0060  3001               	movlw	1
  2352  0061                     u3165:
  2353  0061  1003               	clrc
  2354  0062  0CAD               	rrf	___xxtofl@arg+3,f
  2355  0063  0CAC               	rrf	___xxtofl@arg+2,f
  2356  0064  0CAB               	rrf	___xxtofl@arg+1,f
  2357  0065  0CAA               	rrf	___xxtofl@arg,f
  2358  0066  3EFF               	addlw	-1
  2359  0067  1D03               	skipz
  2360  0068  2861               	goto	u3165
  2361  0069                     l2232:
  2362  0069  30FE               	movlw	254
  2363  006A  052D               	andwf	___xxtofl@arg+3,w
  2364  006B  1D03               	btfss	3,2
  2365  006C  286E               	goto	u3171
  2366  006D  286F               	goto	u3170
  2367  006E                     u3171:
  2368  006E  285C               	goto	l2228
  2369  006F                     u3170:
  2370  006F  288B               	goto	l2240
  2371  0070                     l2234:
  2372  0070  3001               	movlw	1
  2373  0071  00FF               	movwf	btemp+1
  2374  0072  087F               	movf	btemp+1,w
  2375  0073  07A9               	addwf	___xxtofl@exp,f
  2376  0074                     l2236:
  2377  0074  3001               	movlw	1
  2378  0075  07AA               	addwf	___xxtofl@arg,f
  2379  0076  3000               	movlw	0
  2380  0077  1803               	skipnc
  2381  0078  3001               	movlw	1
  2382  0079  07AB               	addwf	___xxtofl@arg+1,f
  2383  007A  3000               	movlw	0
  2384  007B  1803               	skipnc
  2385  007C  3001               	movlw	1
  2386  007D  07AC               	addwf	___xxtofl@arg+2,f
  2387  007E  3000               	movlw	0
  2388  007F  1803               	skipnc
  2389  0080  3001               	movlw	1
  2390  0081  07AD               	addwf	___xxtofl@arg+3,f
  2391  0082                     l2238:
  2392  0082  3001               	movlw	1
  2393  0083                     u3185:
  2394  0083  1003               	clrc
  2395  0084  0CAD               	rrf	___xxtofl@arg+3,f
  2396  0085  0CAC               	rrf	___xxtofl@arg+2,f
  2397  0086  0CAB               	rrf	___xxtofl@arg+1,f
  2398  0087  0CAA               	rrf	___xxtofl@arg,f
  2399  0088  3EFF               	addlw	-1
  2400  0089  1D03               	skipz
  2401  008A  2883               	goto	u3185
  2402  008B                     l2240:
  2403  008B  30FF               	movlw	255
  2404  008C  052D               	andwf	___xxtofl@arg+3,w
  2405  008D  1D03               	btfss	3,2
  2406  008E  2890               	goto	u3191
  2407  008F  2891               	goto	u3190
  2408  0090                     u3191:
  2409  0090  2870               	goto	l2234
  2410  0091                     u3190:
  2411  0091  289D               	goto	l2244
  2412  0092                     l2242:
  2413  0092  3001               	movlw	1
  2414  0093  02A9               	subwf	___xxtofl@exp,f
  2415  0094  3001               	movlw	1
  2416  0095  00A4               	movwf	??___xxtofl
  2417  0096                     u3205:
  2418  0096  1003               	clrc
  2419  0097  0DAA               	rlf	___xxtofl@arg,f
  2420  0098  0DAB               	rlf	___xxtofl@arg+1,f
  2421  0099  0DAC               	rlf	___xxtofl@arg+2,f
  2422  009A  0DAD               	rlf	___xxtofl@arg+3,f
  2423  009B  0BA4               	decfsz	??___xxtofl,f
  2424  009C  2896               	goto	u3205
  2425  009D                     l2244:
  2426  009D  1BAC               	btfsc	___xxtofl@arg+2,7
  2427  009E  28A0               	goto	u3211
  2428  009F  28A1               	goto	u3210
  2429  00A0                     u3211:
  2430  00A0  28A7               	goto	l668
  2431  00A1                     u3210:
  2432  00A1                     l2246:
  2433  00A1  3002               	movlw	2
  2434  00A2  0229               	subwf	___xxtofl@exp,w
  2435  00A3  1803               	skipnc
  2436  00A4  28A6               	goto	u3221
  2437  00A5  28A7               	goto	u3220
  2438  00A6                     u3221:
  2439  00A6  2892               	goto	l2242
  2440  00A7                     u3220:
  2441  00A7                     l668:
  2442  00A7  1829               	btfsc	___xxtofl@exp,0
  2443  00A8  28AA               	goto	u3231
  2444  00A9  28AB               	goto	u3230
  2445  00AA                     u3231:
  2446  00AA  28B3               	goto	l669
  2447  00AB                     u3230:
  2448  00AB                     l2248:
  2449  00AB  30FF               	movlw	255
  2450  00AC  05AA               	andwf	___xxtofl@arg,f
  2451  00AD  30FF               	movlw	255
  2452  00AE  05AB               	andwf	___xxtofl@arg+1,f
  2453  00AF  307F               	movlw	127
  2454  00B0  05AC               	andwf	___xxtofl@arg+2,f
  2455  00B1  30FF               	movlw	255
  2456  00B2  05AD               	andwf	___xxtofl@arg+3,f
  2457  00B3                     l669:
  2458  00B3  1003               	clrc
  2459  00B4  0CA9               	rrf	___xxtofl@exp,f
  2460  00B5                     l2250:
  2461  00B5  0829               	movf	___xxtofl@exp,w
  2462  00B6  00A4               	movwf	??___xxtofl
  2463  00B7  01A5               	clrf	??___xxtofl+1
  2464  00B8  01A6               	clrf	??___xxtofl+2
  2465  00B9  01A7               	clrf	??___xxtofl+3
  2466  00BA  3018               	movlw	24
  2467  00BB                     u3245:
  2468  00BB  1003               	clrc
  2469  00BC  0DA4               	rlf	??___xxtofl,f
  2470  00BD  0DA5               	rlf	??___xxtofl+1,f
  2471  00BE  0DA6               	rlf	??___xxtofl+2,f
  2472  00BF  0DA7               	rlf	??___xxtofl+3,f
  2473  00C0                     u3240:
  2474  00C0  3EFF               	addlw	-1
  2475  00C1  1D03               	skipz
  2476  00C2  28BB               	goto	u3245
  2477  00C3  0824               	movf	??___xxtofl,w
  2478  00C4  04AA               	iorwf	___xxtofl@arg,f
  2479  00C5  0825               	movf	??___xxtofl+1,w
  2480  00C6  04AB               	iorwf	___xxtofl@arg+1,f
  2481  00C7  0826               	movf	??___xxtofl+2,w
  2482  00C8  04AC               	iorwf	___xxtofl@arg+2,f
  2483  00C9  0827               	movf	??___xxtofl+3,w
  2484  00CA  04AD               	iorwf	___xxtofl@arg+3,f
  2485  00CB                     l2252:
  2486  00CB  0828               	movf	___xxtofl@sign,w
  2487  00CC  1903               	btfsc	3,2
  2488  00CD  28CF               	goto	u3251
  2489  00CE  28D0               	goto	u3250
  2490  00CF                     u3251:
  2491  00CF  28D5               	goto	l2258
  2492  00D0                     u3250:
  2493  00D0                     l2254:
  2494  00D0  1FA3               	btfss	___xxtofl@val+3,7
  2495  00D1  28D3               	goto	u3261
  2496  00D2  28D4               	goto	u3260
  2497  00D3                     u3261:
  2498  00D3  28D5               	goto	l2258
  2499  00D4                     u3260:
  2500  00D4                     l2256:
  2501  00D4  17AD               	bsf	___xxtofl@arg+3,7
  2502  00D5                     l2258:
