

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:46:53 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2246  05F2  00C1               	movwf	___fldiv@b+1
  2247  05F3  0834               	movf	?___flsub,w
  2248  05F4  00C0               	movwf	___fldiv@b
  2249  05F5  120A  158A  203A  120A  118A  	fcall	___fldiv
  2250  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2251  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2252  05FC  083F               	movf	?___fldiv+3,w
  2253  05FD  00DD               	movwf	___flmul@a+3
  2254  05FE  083E               	movf	?___fldiv+2,w
  2255  05FF  00DC               	movwf	___flmul@a+2
  2256  0600  083D               	movf	?___fldiv+1,w
  2257  0601  00DB               	movwf	___flmul@a+1
  2258  0602  083C               	movf	?___fldiv,w
  2259  0603  00DA               	movwf	___flmul@a
  2260  0604  120A  158A  249F  120A  118A  	fcall	___flmul
  2261  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2262  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2263  060B  0859               	movf	?___flmul+3,w
  2264  060C  1683               	bsf	3,5	;RP0=1, select bank1
  2265  060D  1303               	bcf	3,6	;RP1=0, select bank1
  2266  060E  00C0               	movwf	(_conversion_newton$771+3)^(0+128)
  2267  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0611  0858               	movf	?___flmul+2,w
  2270  0612  1683               	bsf	3,5	;RP0=1, select bank1
  2271  0613  1303               	bcf	3,6	;RP1=0, select bank1
  2272  0614  00BF               	movwf	(_conversion_newton$771+2)^(0+128)
  2273  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0617  0857               	movf	?___flmul+1,w
  2276  0618  1683               	bsf	3,5	;RP0=1, select bank1
  2277  0619  1303               	bcf	3,6	;RP1=0, select bank1
  2278  061A  00BE               	movwf	(_conversion_newton$771+1)^(0+128)
  2279  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2280  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2281  061D  0856               	movf	?___flmul,w
  2282  061E  1683               	bsf	3,5	;RP0=1, select bank1
  2283  061F  1303               	bcf	3,6	;RP1=0, select bank1
  2284  0620  00BD               	movwf	_conversion_newton$771^(0+128)
  2285  0621                     l2430:
  2286                           
  2287                           ;main.c: 223:      F = (((F_tab[n]-F_tab[n+1])/(R_tab[n+1]-R_tab[n]))*(Rc-R_tab[n]))+F_t
      +                          ab[n];
  2288  0621  0845               	movf	conversion_newton@n^(0+128),w
  2289  0622  00A4               	movwf	??_conversion_newton^(0+128)
  2290  0623  3001               	movlw	1
  2291  0624                     u3615:
  2292  0624  1003               	clrc
  2293  0625  0DA4               	rlf	??_conversion_newton^(0+128),f
  2294  0626  3EFF               	addlw	-1
  2295  0627  1D03               	skipz
  2296  0628  2E24               	goto	u3615
  2297  0629  1003               	clrc
  2298  062A  0D24               	rlf	??_conversion_newton^(0+128),w
  2299  062B  3E51               	addlw	low ((conversion_newton@F_tab-__stringbase)| (0+32768))
  2300  062C  0084               	movwf	4
  2301  062D  160A  118A  2000  120A  118A  	fcall	stringdir
  2302  0632  00A5               	movwf	(??_conversion_newton+1)^(0+128)
  2303  0633  160A  118A  2000  120A  118A  	fcall	stringdir
  2304  0638  00A6               	movwf	((??_conversion_newton+1)^(0+128)+1)
  2305  0639  160A  118A  2000  120A  118A  	fcall	stringdir
  2306  063E  00A7               	movwf	((??_conversion_newton+1)^(0+128)+2)
  2307  063F  160A  118A  2000  120A  118A  	fcall	stringdir
  2308  0644  00A8               	movwf	((??_conversion_newton+1)^(0+128)+3)
  2309  0645  0828               	movf	(??_conversion_newton+4)^(0+128),w
  2310  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0648  00A3               	movwf	___fladd@b+3
  2313  0649  1683               	bsf	3,5	;RP0=1, select bank1
  2314  064A  1303               	bcf	3,6	;RP1=0, select bank1
  2315  064B  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2316  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2317  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2318  064E  00A2               	movwf	___fladd@b+2
  2319  064F  1683               	bsf	3,5	;RP0=1, select bank1
  2320  0650  1303               	bcf	3,6	;RP1=0, select bank1
  2321  0651  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2322  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0654  00A1               	movwf	___fladd@b+1
  2325  0655  1683               	bsf	3,5	;RP0=1, select bank1
  2326  0656  1303               	bcf	3,6	;RP1=0, select bank1
  2327  0657  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2328  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2330  065A  00A0               	movwf	___fladd@b
  2331  065B  1683               	bsf	3,5	;RP0=1, select bank1
  2332  065C  1303               	bcf	3,6	;RP1=0, select bank1
  2333  065D  0840               	movf	(_conversion_newton$771+3)^(0+128),w
  2334  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2335  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0660  00A7               	movwf	___fladd@a+3
  2337  0661  1683               	bsf	3,5	;RP0=1, select bank1
  2338  0662  1303               	bcf	3,6	;RP1=0, select bank1
  2339  0663  083F               	movf	(_conversion_newton$771+2)^(0+128),w
  2340  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0666  00A6               	movwf	___fladd@a+2
  2343  0667  1683               	bsf	3,5	;RP0=1, select bank1
  2344  0668  1303               	bcf	3,6	;RP1=0, select bank1
  2345  0669  083E               	movf	(_conversion_newton$771+1)^(0+128),w
  2346  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2347  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2348  066C  00A5               	movwf	___fladd@a+1
  2349  066D  1683               	bsf	3,5	;RP0=1, select bank1
  2350  066E  1303               	bcf	3,6	;RP1=0, select bank1
  2351  066F  083D               	movf	_conversion_newton$771^(0+128),w
  2352  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0672  00A4               	movwf	___fladd@a
  2355  0673  120A  158A  2217  120A  118A  	fcall	___fladd
  2356  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2358  067A  0823               	movf	?___fladd+3,w
  2359  067B  1683               	bsf	3,5	;RP0=1, select bank1
  2360  067C  1303               	bcf	3,6	;RP1=0, select bank1
  2361  067D  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  2362  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2363  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0680  0822               	movf	?___fladd+2,w
  2365  0681  1683               	bsf	3,5	;RP0=1, select bank1
  2366  0682  1303               	bcf	3,6	;RP1=0, select bank1
  2367  0683  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  2368  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0686  0821               	movf	?___fladd+1,w
  2371  0687  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0688  1303               	bcf	3,6	;RP1=0, select bank1
  2373  0689  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  2374  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2375  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2376  068C  0820               	movf	?___fladd,w
  2377  068D  1683               	bsf	3,5	;RP0=1, select bank1
  2378  068E  1303               	bcf	3,6	;RP1=0, select bank1
  2379  068F  00C1               	movwf	conversion_newton@F^(0+128)
  2380  0690                     l2432:
  2381                           
  2382                           ;main.c: 226:      if (Rc <= R_tab[10])
  2383  0690  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  2384  0691  0084               	movwf	4
  2385  0692  160A  118A  2000  120A  118A  	fcall	stringdir
  2386  0697  00A4               	movwf	??_conversion_newton^(0+128)
  2387  0698  160A  118A  2000  120A  118A  	fcall	stringdir
  2388  069D  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2389  069E  160A  118A  2000  120A  118A  	fcall	stringdir
  2390  06A3  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2391  06A4  160A  118A  2000  120A  118A  	fcall	stringdir
  2392  06A9  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2393  06AA  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2394  06AB  00F5               	movwf	___flge@ff1+3
  2395  06AC  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2396  06AD  00F4               	movwf	___flge@ff1+2
  2397  06AE  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2398  06AF  00F3               	movwf	___flge@ff1+1
  2399  06B0  0824               	movf	??_conversion_newton^(0+128),w
  2400  06B1  00F2               	movwf	___flge@ff1
  2401  06B2  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2402  06B3  00F9               	movwf	___flge@ff2+3
  2403  06B4  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2404  06B5  00F8               	movwf	___flge@ff2+2
  2405  06B6  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2406  06B7  00F7               	movwf	___flge@ff2+1
  2407  06B8  0820               	movf	conversion_newton@Rc^(0+128),w
  2408  06B9  00F6               	movwf	___flge@ff2
  2409  06BA  160A  118A  275C  120A  118A  	fcall	___flge
  2410  06BF  1C03               	btfss	3,0
  2411  06C0  2EC2               	goto	u3621
  2412  06C1  2EC3               	goto	u3620
  2413  06C2                     u3621:
  2414  06C2  2ECD               	goto	l2436
  2415  06C3                     u3620:
  2416  06C3                     l2434:
  2417                           
  2418                           ;main.c: 227:          {;main.c: 228:          F = 70;
  2419  06C3  3042               	movlw	66
  2420  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  2421  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  2422  06C6  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  2423  06C7  308C               	movlw	140
  2424  06C8  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  2425  06C9  3000               	movlw	0
  2426  06CA  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  2427  06CB  3000               	movlw	0
  2428  06CC  00C1               	movwf	conversion_newton@F^(0+128)
  2429  06CD                     l2436:
  2430                           
  2431                           ;main.c: 230:      if (Rc > R_tab[10])
  2432  06CD  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  2433  06CE  0084               	movwf	4
  2434  06CF  160A  118A  2000  120A  118A  	fcall	stringdir
  2435  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  2436  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  2437  06D6  00A4               	movwf	??_conversion_newton^(0+128)
  2438  06D7  160A  118A  2000  120A  118A  	fcall	stringdir
  2439  06DC  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2440  06DD  160A  118A  2000  120A  118A  	fcall	stringdir
  2441  06E2  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2442  06E3  160A  118A  2000  120A  118A  	fcall	stringdir
  2443  06E8  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2444  06E9  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2445  06EA  00F5               	movwf	___flge@ff1+3
  2446  06EB  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2447  06EC  00F4               	movwf	___flge@ff1+2
  2448  06ED  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2449  06EE  00F3               	movwf	___flge@ff1+1
  2450  06EF  0824               	movf	??_conversion_newton^(0+128),w
  2451  06F0  00F2               	movwf	___flge@ff1
  2452  06F1  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2453  06F2  00F9               	movwf	___flge@ff2+3
  2454  06F3  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2455  06F4  00F8               	movwf	___flge@ff2+2
  2456  06F5  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2457  06F6  00F7               	movwf	___flge@ff2+1
  2458  06F7  0820               	movf	conversion_newton@Rc^(0+128),w
  2459  06F8  00F6               	movwf	___flge@ff2
  2460  06F9  160A  118A  275C  120A  118A  	fcall	___flge
  2461  06FE  1803               	btfsc	3,0
  2462  06FF  2F01               	goto	u3631
  2463  0700  2F02               	goto	u3630
  2464  0701                     u3631:
  2465  0701  2F0C               	goto	l73
  2466  0702                     u3630:
  2467  0702                     l2438:
  2468                           
  2469                           ;main.c: 231:          {;main.c: 232:          F = 0.12;
  2470  0702  303D               	movlw	61
  2471  0703  1683               	bsf	3,5	;RP0=1, select bank1
  2472  0704  1303               	bcf	3,6	;RP1=0, select bank1
  2473  0705  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  2474  0706  30F5               	movlw	245
  2475  0707  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  2476  0708  30C2               	movlw	194
  2477  0709  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  2478  070A  308F               	movlw	143
  2479  070B  00C1               	movwf	conversion_newton@F^(0+128)
  2480  070C                     l73:	
  2481                           ;main.c: 233:          }
  2482                           
  2483                           
  2484                           ;main.c: 235:      return F;
  2485  070C  1683               	bsf	3,5	;RP0=1, select bank1
  2486  070D  1303               	bcf	3,6	;RP1=0, select bank1
  2487  070E  0844               	movf	(conversion_newton@F+3)^(0+128),w
  2488  070F  00A3               	movwf	(?_conversion_newton+3)^(0+128)
  2489  0710  0843               	movf	(conversion_newton@F+2)^(0+128),w
  2490  0711  00A2               	movwf	(?_conversion_newton+2)^(0+128)
  2491  0712  0842               	movf	(conversion_newton@F+1)^(0+128),w
  2492  0713  00A1               	movwf	(?_conversion_newton+1)^(0+128)
  2493  0714  0841               	movf	conversion_newton@F^(0+128),w
  2494  0715  00A0               	movwf	?_conversion_newton^(0+128)
  2495  0716                     l74:
  2496  0716  0008               	return
  2497  0717                     __end_of_conversion_newton:
  2498                           
  2499                           	psect	text2
  2500  175C                     __ptext2:	
  2501 ;; *************** function ___flge *****************
  2502 ;; Defined at:
  2503 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\flge.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  ff1             4    2[COMMON] float 
  2506 ;;  ff2             4    6[COMMON] float 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;		None               void
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         8       0       0       0       0
  2519 ;;      Locals:         0       0       0       0       0
  2520 ;;      Temps:          0       4       0       0       0
  2521 ;;      Totals:         8       4       0       0       0
  2522 ;;Total ram usage:       12 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_conversion_newton
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function ___flge
  2534  175C                     ___flge:
  2535  175C                     l1902:	
  2536                           ;incstack = 0
  2537                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2538                           
  2539  175C  3000               	movlw	0
  2540  175D  0572               	andwf	___flge@ff1,w
  2541  175E  1283               	bcf	3,5	;RP0=0, select bank0
  2542  175F  1303               	bcf	3,6	;RP1=0, select bank0
  2543  1760  00A0               	movwf	??___flge
  2544  1761  3000               	movlw	0
  2545  1762  0573               	andwf	___flge@ff1+1,w
  2546  1763  00A1               	movwf	??___flge+1
  2547  1764  3080               	movlw	128
  2548  1765  0574               	andwf	___flge@ff1+2,w
  2549  1766  00A2               	movwf	??___flge+2
  2550  1767  307F               	movlw	127
  2551  1768  0575               	andwf	___flge@ff1+3,w
  2552  1769  00A3               	movwf	??___flge+3
  2553  176A  0823               	movf	??___flge+3,w
  2554  176B  0422               	iorwf	??___flge+2,w
  2555  176C  0421               	iorwf	??___flge+1,w
  2556  176D  0420               	iorwf	??___flge,w
