

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:17:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2263  0588  160A  118A  2000  120A  118A  	fcall	stringdir
  2264  058D  00B6               	movwf	((??_conversion_newton+16)^(0+128)+2)
  2265  058E  160A  118A  2000  120A  118A  	fcall	stringdir
  2266  0593  00B7               	movwf	((??_conversion_newton+16)^(0+128)+3)
  2267  0594  0837               	movf	(??_conversion_newton+19)^(0+128),w
  2268  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0597  00B7               	movwf	___flsub@a+3
  2271  0598  1683               	bsf	3,5	;RP0=1, select bank1
  2272  0599  1303               	bcf	3,6	;RP1=0, select bank1
  2273  059A  0836               	movf	(??_conversion_newton+18)^(0+128),w
  2274  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2275  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2276  059D  00B6               	movwf	___flsub@a+2
  2277  059E  1683               	bsf	3,5	;RP0=1, select bank1
  2278  059F  1303               	bcf	3,6	;RP1=0, select bank1
  2279  05A0  0835               	movf	(??_conversion_newton+17)^(0+128),w
  2280  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2281  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2282  05A3  00B5               	movwf	___flsub@a+1
  2283  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  2284  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  2285  05A6  0834               	movf	(??_conversion_newton+16)^(0+128),w
  2286  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2287  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2288  05A9  00B4               	movwf	___flsub@a
  2289  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  2290  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  2291  05AC  0845               	movf	conversion_newton@n^(0+128),w
  2292  05AD  00B8               	movwf	(??_conversion_newton+20)^(0+128)
  2293  05AE  3001               	movlw	1
  2294  05AF                     u3805:
  2295  05AF  1003               	clrc
  2296  05B0  0DB8               	rlf	(??_conversion_newton+20)^(0+128),f
  2297  05B1  3EFF               	addlw	-1
  2298  05B2  1D03               	skipz
  2299  05B3  2DAF               	goto	u3805
  2300  05B4  1003               	clrc
  2301  05B5  0D38               	rlf	(??_conversion_newton+20)^(0+128),w
  2302  05B6  3E51               	addlw	low ((conversion_newton@F_tab-__stringbase)| (0+32768))
  2303  05B7  0084               	movwf	4
  2304  05B8  160A  118A  2000  120A  118A  	fcall	stringdir
  2305  05BD  00B9               	movwf	(??_conversion_newton+21)^(0+128)
  2306  05BE  160A  118A  2000  120A  118A  	fcall	stringdir
  2307  05C3  00BA               	movwf	((??_conversion_newton+21)^(0+128)+1)
  2308  05C4  160A  118A  2000  120A  118A  	fcall	stringdir
  2309  05C9  00BB               	movwf	((??_conversion_newton+21)^(0+128)+2)
  2310  05CA  160A  118A  2000  120A  118A  	fcall	stringdir
  2311  05CF  00BC               	movwf	((??_conversion_newton+21)^(0+128)+3)
  2312  05D0  083C               	movf	(??_conversion_newton+24)^(0+128),w
  2313  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2314  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2315  05D3  00BB               	movwf	___flsub@b+3
  2316  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  2317  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  2318  05D6  083B               	movf	(??_conversion_newton+23)^(0+128),w
  2319  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2320  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2321  05D9  00BA               	movwf	___flsub@b+2
  2322  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2323  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  2324  05DC  083A               	movf	(??_conversion_newton+22)^(0+128),w
  2325  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2326  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2327  05DF  00B9               	movwf	___flsub@b+1
  2328  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  2329  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  2330  05E2  0839               	movf	(??_conversion_newton+21)^(0+128),w
  2331  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2332  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2333  05E5  00B8               	movwf	___flsub@b
  2334  05E6  160A  118A  2451  120A  118A  	fcall	___flsub
  2335  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2336  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2337  05ED  0837               	movf	?___flsub+3,w
  2338  05EE  00C3               	movwf	___fldiv@b+3
  2339  05EF  0836               	movf	?___flsub+2,w
  2340  05F0  00C2               	movwf	___fldiv@b+2
  2341  05F1  0835               	movf	?___flsub+1,w
  2342  05F2  00C1               	movwf	___fldiv@b+1
  2343  05F3  0834               	movf	?___flsub,w
  2344  05F4  00C0               	movwf	___fldiv@b
  2345  05F5  120A  158A  203A  120A  118A  	fcall	___fldiv
  2346  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2347  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2348  05FC  083F               	movf	?___fldiv+3,w
  2349  05FD  00DD               	movwf	___flmul@a+3
  2350  05FE  083E               	movf	?___fldiv+2,w
  2351  05FF  00DC               	movwf	___flmul@a+2
  2352  0600  083D               	movf	?___fldiv+1,w
  2353  0601  00DB               	movwf	___flmul@a+1
  2354  0602  083C               	movf	?___fldiv,w
  2355  0603  00DA               	movwf	___flmul@a
  2356  0604  120A  158A  249F  120A  118A  	fcall	___flmul
  2357  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2358  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2359  060B  0859               	movf	?___flmul+3,w
  2360  060C  1683               	bsf	3,5	;RP0=1, select bank1
  2361  060D  1303               	bcf	3,6	;RP1=0, select bank1
  2362  060E  00C0               	movwf	(_conversion_newton$770+3)^(0+128)
  2363  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0611  0858               	movf	?___flmul+2,w
  2366  0612  1683               	bsf	3,5	;RP0=1, select bank1
  2367  0613  1303               	bcf	3,6	;RP1=0, select bank1
  2368  0614  00BF               	movwf	(_conversion_newton$770+2)^(0+128)
  2369  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0617  0857               	movf	?___flmul+1,w
  2372  0618  1683               	bsf	3,5	;RP0=1, select bank1
  2373  0619  1303               	bcf	3,6	;RP1=0, select bank1
  2374  061A  00BE               	movwf	(_conversion_newton$770+1)^(0+128)
  2375  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2376  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2377  061D  0856               	movf	?___flmul,w
  2378  061E  1683               	bsf	3,5	;RP0=1, select bank1
  2379  061F  1303               	bcf	3,6	;RP1=0, select bank1
  2380  0620  00BD               	movwf	_conversion_newton$770^(0+128)
  2381  0621                     l2551:
  2382                           
  2383                           ;main.c: 214:      F = (((F_tab[n]-F_tab[n+1])/(R_tab[n+1]-R_tab[n]))*(Rc-R_tab[n]))+F_t
      +                          ab[n];
  2384  0621  0845               	movf	conversion_newton@n^(0+128),w
  2385  0622  00A4               	movwf	??_conversion_newton^(0+128)
  2386  0623  3001               	movlw	1
  2387  0624                     u3815:
  2388  0624  1003               	clrc
  2389  0625  0DA4               	rlf	??_conversion_newton^(0+128),f
  2390  0626  3EFF               	addlw	-1
  2391  0627  1D03               	skipz
  2392  0628  2E24               	goto	u3815
  2393  0629  1003               	clrc
  2394  062A  0D24               	rlf	??_conversion_newton^(0+128),w
  2395  062B  3E51               	addlw	low ((conversion_newton@F_tab-__stringbase)| (0+32768))
  2396  062C  0084               	movwf	4
  2397  062D  160A  118A  2000  120A  118A  	fcall	stringdir
  2398  0632  00A5               	movwf	(??_conversion_newton+1)^(0+128)
  2399  0633  160A  118A  2000  120A  118A  	fcall	stringdir
  2400  0638  00A6               	movwf	((??_conversion_newton+1)^(0+128)+1)
  2401  0639  160A  118A  2000  120A  118A  	fcall	stringdir
  2402  063E  00A7               	movwf	((??_conversion_newton+1)^(0+128)+2)
  2403  063F  160A  118A  2000  120A  118A  	fcall	stringdir
  2404  0644  00A8               	movwf	((??_conversion_newton+1)^(0+128)+3)
  2405  0645  0828               	movf	(??_conversion_newton+4)^(0+128),w
  2406  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0648  00A3               	movwf	___fladd@b+3
  2409  0649  1683               	bsf	3,5	;RP0=1, select bank1
  2410  064A  1303               	bcf	3,6	;RP1=0, select bank1
  2411  064B  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2412  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2413  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2414  064E  00A2               	movwf	___fladd@b+2
  2415  064F  1683               	bsf	3,5	;RP0=1, select bank1
  2416  0650  1303               	bcf	3,6	;RP1=0, select bank1
  2417  0651  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2418  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0654  00A1               	movwf	___fladd@b+1
  2421  0655  1683               	bsf	3,5	;RP0=1, select bank1
  2422  0656  1303               	bcf	3,6	;RP1=0, select bank1
  2423  0657  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2424  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2426  065A  00A0               	movwf	___fladd@b
  2427  065B  1683               	bsf	3,5	;RP0=1, select bank1
  2428  065C  1303               	bcf	3,6	;RP1=0, select bank1
  2429  065D  0840               	movf	(_conversion_newton$770+3)^(0+128),w
  2430  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2431  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0660  00A7               	movwf	___fladd@a+3
  2433  0661  1683               	bsf	3,5	;RP0=1, select bank1
  2434  0662  1303               	bcf	3,6	;RP1=0, select bank1
  2435  0663  083F               	movf	(_conversion_newton$770+2)^(0+128),w
  2436  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0666  00A6               	movwf	___fladd@a+2
  2439  0667  1683               	bsf	3,5	;RP0=1, select bank1
  2440  0668  1303               	bcf	3,6	;RP1=0, select bank1
  2441  0669  083E               	movf	(_conversion_newton$770+1)^(0+128),w
  2442  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2443  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2444  066C  00A5               	movwf	___fladd@a+1
  2445  066D  1683               	bsf	3,5	;RP0=1, select bank1
  2446  066E  1303               	bcf	3,6	;RP1=0, select bank1
  2447  066F  083D               	movf	_conversion_newton$770^(0+128),w
  2448  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0672  00A4               	movwf	___fladd@a
  2451  0673  120A  158A  2217  120A  118A  	fcall	___fladd
  2452  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2453  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2454  067A  0823               	movf	?___fladd+3,w
  2455  067B  1683               	bsf	3,5	;RP0=1, select bank1
  2456  067C  1303               	bcf	3,6	;RP1=0, select bank1
  2457  067D  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  2458  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2459  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0680  0822               	movf	?___fladd+2,w
  2461  0681  1683               	bsf	3,5	;RP0=1, select bank1
  2462  0682  1303               	bcf	3,6	;RP1=0, select bank1
  2463  0683  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  2464  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0686  0821               	movf	?___fladd+1,w
  2467  0687  1683               	bsf	3,5	;RP0=1, select bank1
  2468  0688  1303               	bcf	3,6	;RP1=0, select bank1
  2469  0689  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  2470  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2471  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2472  068C  0820               	movf	?___fladd,w
  2473  068D  1683               	bsf	3,5	;RP0=1, select bank1
  2474  068E  1303               	bcf	3,6	;RP1=0, select bank1
  2475  068F  00C1               	movwf	conversion_newton@F^(0+128)
  2476  0690                     l2553:
  2477                           
  2478                           ;main.c: 217:      if (Rc <= R_tab[10])
  2479  0690  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  2480  0691  0084               	movwf	4
  2481  0692  160A  118A  2000  120A  118A  	fcall	stringdir
  2482  0697  00A4               	movwf	??_conversion_newton^(0+128)
  2483  0698  160A  118A  2000  120A  118A  	fcall	stringdir
  2484  069D  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2485  069E  160A  118A  2000  120A  118A  	fcall	stringdir
  2486  06A3  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2487  06A4  160A  118A  2000  120A  118A  	fcall	stringdir
  2488  06A9  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2489  06AA  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2490  06AB  00F5               	movwf	___flge@ff1+3
  2491  06AC  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2492  06AD  00F4               	movwf	___flge@ff1+2
  2493  06AE  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2494  06AF  00F3               	movwf	___flge@ff1+1
  2495  06B0  0824               	movf	??_conversion_newton^(0+128),w
  2496  06B1  00F2               	movwf	___flge@ff1
  2497  06B2  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2498  06B3  00F9               	movwf	___flge@ff2+3
  2499  06B4  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2500  06B5  00F8               	movwf	___flge@ff2+2
  2501  06B6  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2502  06B7  00F7               	movwf	___flge@ff2+1
  2503  06B8  0820               	movf	conversion_newton@Rc^(0+128),w
  2504  06B9  00F6               	movwf	___flge@ff2
  2505  06BA  160A  118A  275C  120A  118A  	fcall	___flge
  2506  06BF  1C03               	btfss	3,0
  2507  06C0  2EC2               	goto	u3821
  2508  06C1  2EC3               	goto	u3820
  2509  06C2                     u3821:
  2510  06C2  2ECD               	goto	l2557
  2511  06C3                     u3820:
  2512  06C3                     l2555:
  2513                           
  2514                           ;main.c: 218:          {;main.c: 219:          F = 70;
  2515  06C3  3042               	movlw	66
  2516  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  2517  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  2518  06C6  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  2519  06C7  308C               	movlw	140
  2520  06C8  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  2521  06C9  3000               	movlw	0
  2522  06CA  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  2523  06CB  3000               	movlw	0
  2524  06CC  00C1               	movwf	conversion_newton@F^(0+128)
  2525  06CD                     l2557:
  2526                           
  2527                           ;main.c: 221:      if (Rc > R_tab[10])
  2528  06CD  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  2529  06CE  0084               	movwf	4
  2530  06CF  160A  118A  2000  120A  118A  	fcall	stringdir
  2531  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  2532  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  2533  06D6  00A4               	movwf	??_conversion_newton^(0+128)
  2534  06D7  160A  118A  2000  120A  118A  	fcall	stringdir
  2535  06DC  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2536  06DD  160A  118A  2000  120A  118A  	fcall	stringdir
  2537  06E2  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2538  06E3  160A  118A  2000  120A  118A  	fcall	stringdir
  2539  06E8  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2540  06E9  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2541  06EA  00F5               	movwf	___flge@ff1+3
  2542  06EB  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2543  06EC  00F4               	movwf	___flge@ff1+2
  2544  06ED  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2545  06EE  00F3               	movwf	___flge@ff1+1
  2546  06EF  0824               	movf	??_conversion_newton^(0+128),w
  2547  06F0  00F2               	movwf	___flge@ff1
  2548  06F1  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2549  06F2  00F9               	movwf	___flge@ff2+3
  2550  06F3  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2551  06F4  00F8               	movwf	___flge@ff2+2
  2552  06F5  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
