

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:18:07 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1986  01BE  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1987  01BF  00F5               	movwf	___flge@ff1+3
  1988  01C0  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1989  01C1  00F4               	movwf	___flge@ff1+2
  1990  01C2  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1991  01C3  00F3               	movwf	___flge@ff1+1
  1992  01C4  0824               	movf	??_conversion_newton^(0+128),w
  1993  01C5  00F2               	movwf	___flge@ff1
  1994  01C6  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1995  01C7  00F9               	movwf	___flge@ff2+3
  1996  01C8  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1997  01C9  00F8               	movwf	___flge@ff2+2
  1998  01CA  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1999  01CB  00F7               	movwf	___flge@ff2+1
  2000  01CC  0820               	movf	conversion_newton@Rc^(0+128),w
  2001  01CD  00F6               	movwf	___flge@ff2
  2002  01CE  160A  118A  275C  120A  118A  	fcall	___flge
  2003  01D3  1C03               	btfss	3,0
  2004  01D4  29D6               	goto	u3321
  2005  01D5  29D7               	goto	u3320
  2006  01D6                     u3321:
  2007  01D6  2A13               	goto	l2275
  2008  01D7                     u3320:
  2009  01D7                     l2271:
  2010  01D7  3011               	movlw	low (((conversion_newton@R_tab+16)-__stringbase)| (0+32768))
  2011  01D8  0084               	movwf	4
  2012  01D9  160A  118A  2000  120A  118A  	fcall	stringdir
  2013  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2014  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2015  01E0  00A4               	movwf	??_conversion_newton^(0+128)
  2016  01E1  160A  118A  2000  120A  118A  	fcall	stringdir
  2017  01E6  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2018  01E7  160A  118A  2000  120A  118A  	fcall	stringdir
  2019  01EC  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2020  01ED  160A  118A  2000  120A  118A  	fcall	stringdir
  2021  01F2  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2022  01F3  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2023  01F4  00F5               	movwf	___flge@ff1+3
  2024  01F5  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2025  01F6  00F4               	movwf	___flge@ff1+2
  2026  01F7  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2027  01F8  00F3               	movwf	___flge@ff1+1
  2028  01F9  0824               	movf	??_conversion_newton^(0+128),w
  2029  01FA  00F2               	movwf	___flge@ff1
  2030  01FB  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2031  01FC  00F9               	movwf	___flge@ff2+3
  2032  01FD  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2033  01FE  00F8               	movwf	___flge@ff2+2
  2034  01FF  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2035  0200  00F7               	movwf	___flge@ff2+1
  2036  0201  0820               	movf	conversion_newton@Rc^(0+128),w
  2037  0202  00F6               	movwf	___flge@ff2
  2038  0203  160A  118A  275C  120A  118A  	fcall	___flge
  2039  0208  1803               	btfsc	3,0
  2040  0209  2A0B               	goto	u3331
  2041  020A  2A0C               	goto	u3330
  2042  020B                     u3331:
  2043  020B  2A13               	goto	l2275
  2044  020C                     u3330:
  2045  020C                     l2273:
  2046                           
  2047                           ;main.c: 196:          {;main.c: 197:          n = 4;
  2048  020C  3004               	movlw	4
  2049  020D  1683               	bsf	3,5	;RP0=1, select bank1
  2050  020E  1303               	bcf	3,6	;RP1=0, select bank1
  2051  020F  00C5               	movwf	conversion_newton@n^(0+128)
  2052  0210  3000               	movlw	0
  2053  0211  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2054                           
  2055                           ;main.c: 198:          }
  2056  0212  2C84               	goto	l2309
  2057  0213                     l2275:
  2058  0213  3019               	movlw	low (((conversion_newton@R_tab+24)-__stringbase)| (0+32768))
  2059  0214  0084               	movwf	4
  2060  0215  160A  118A  2000  120A  118A  	fcall	stringdir
  2061  021A  1683               	bsf	3,5	;RP0=1, select bank1
  2062  021B  1303               	bcf	3,6	;RP1=0, select bank1
  2063  021C  00A4               	movwf	??_conversion_newton^(0+128)
  2064  021D  160A  118A  2000  120A  118A  	fcall	stringdir
  2065  0222  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2066  0223  160A  118A  2000  120A  118A  	fcall	stringdir
  2067  0228  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2068  0229  160A  118A  2000  120A  118A  	fcall	stringdir
  2069  022E  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2070  022F  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2071  0230  00F5               	movwf	___flge@ff1+3
  2072  0231  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2073  0232  00F4               	movwf	___flge@ff1+2
  2074  0233  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2075  0234  00F3               	movwf	___flge@ff1+1
  2076  0235  0824               	movf	??_conversion_newton^(0+128),w
  2077  0236  00F2               	movwf	___flge@ff1
  2078  0237  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2079  0238  00F9               	movwf	___flge@ff2+3
  2080  0239  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2081  023A  00F8               	movwf	___flge@ff2+2
  2082  023B  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2083  023C  00F7               	movwf	___flge@ff2+1
  2084  023D  0820               	movf	conversion_newton@Rc^(0+128),w
  2085  023E  00F6               	movwf	___flge@ff2
  2086  023F  160A  118A  275C  120A  118A  	fcall	___flge
  2087  0244  1C03               	btfss	3,0
  2088  0245  2A47               	goto	u3341
  2089  0246  2A48               	goto	u3340
  2090  0247                     u3341:
  2091  0247  2A84               	goto	l2281
  2092  0248                     u3340:
  2093  0248                     l2277:
  2094  0248  3015               	movlw	low (((conversion_newton@R_tab+20)-__stringbase)| (0+32768))
  2095  0249  0084               	movwf	4
  2096  024A  160A  118A  2000  120A  118A  	fcall	stringdir
  2097  024F  1683               	bsf	3,5	;RP0=1, select bank1
  2098  0250  1303               	bcf	3,6	;RP1=0, select bank1
  2099  0251  00A4               	movwf	??_conversion_newton^(0+128)
  2100  0252  160A  118A  2000  120A  118A  	fcall	stringdir
  2101  0257  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2102  0258  160A  118A  2000  120A  118A  	fcall	stringdir
  2103  025D  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2104  025E  160A  118A  2000  120A  118A  	fcall	stringdir
  2105  0263  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2106  0264  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2107  0265  00F5               	movwf	___flge@ff1+3
  2108  0266  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2109  0267  00F4               	movwf	___flge@ff1+2
  2110  0268  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2111  0269  00F3               	movwf	___flge@ff1+1
  2112  026A  0824               	movf	??_conversion_newton^(0+128),w
  2113  026B  00F2               	movwf	___flge@ff1
  2114  026C  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2115  026D  00F9               	movwf	___flge@ff2+3
  2116  026E  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2117  026F  00F8               	movwf	___flge@ff2+2
  2118  0270  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2119  0271  00F7               	movwf	___flge@ff2+1
  2120  0272  0820               	movf	conversion_newton@Rc^(0+128),w
  2121  0273  00F6               	movwf	___flge@ff2
  2122  0274  160A  118A  275C  120A  118A  	fcall	___flge
  2123  0279  1803               	btfsc	3,0
  2124  027A  2A7C               	goto	u3351
  2125  027B  2A7D               	goto	u3350
  2126  027C                     u3351:
  2127  027C  2A84               	goto	l2281
  2128  027D                     u3350:
  2129  027D                     l2279:
  2130                           
  2131                           ;main.c: 200:          {;main.c: 201:          n = 5;
  2132  027D  3005               	movlw	5
  2133  027E  1683               	bsf	3,5	;RP0=1, select bank1
  2134  027F  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0280  00C5               	movwf	conversion_newton@n^(0+128)
  2136  0281  3000               	movlw	0
  2137  0282  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2138                           
  2139                           ;main.c: 202:          }
  2140  0283  2C84               	goto	l2309
  2141  0284                     l2281:
  2142  0284  301D               	movlw	low (((conversion_newton@R_tab+28)-__stringbase)| (0+32768))
  2143  0285  0084               	movwf	4
  2144  0286  160A  118A  2000  120A  118A  	fcall	stringdir
  2145  028B  1683               	bsf	3,5	;RP0=1, select bank1
  2146  028C  1303               	bcf	3,6	;RP1=0, select bank1
  2147  028D  00A4               	movwf	??_conversion_newton^(0+128)
  2148  028E  160A  118A  2000  120A  118A  	fcall	stringdir
  2149  0293  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2150  0294  160A  118A  2000  120A  118A  	fcall	stringdir
  2151  0299  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2152  029A  160A  118A  2000  120A  118A  	fcall	stringdir
  2153  029F  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2154  02A0  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2155  02A1  00F5               	movwf	___flge@ff1+3
  2156  02A2  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2157  02A3  00F4               	movwf	___flge@ff1+2
  2158  02A4  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2159  02A5  00F3               	movwf	___flge@ff1+1
  2160  02A6  0824               	movf	??_conversion_newton^(0+128),w
  2161  02A7  00F2               	movwf	___flge@ff1
  2162  02A8  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2163  02A9  00F9               	movwf	___flge@ff2+3
  2164  02AA  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2165  02AB  00F8               	movwf	___flge@ff2+2
  2166  02AC  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2167  02AD  00F7               	movwf	___flge@ff2+1
  2168  02AE  0820               	movf	conversion_newton@Rc^(0+128),w
  2169  02AF  00F6               	movwf	___flge@ff2
  2170  02B0  160A  118A  275C  120A  118A  	fcall	___flge
  2171  02B5  1C03               	btfss	3,0
  2172  02B6  2AB8               	goto	u3361
  2173  02B7  2AB9               	goto	u3360
  2174  02B8                     u3361:
  2175  02B8  2AF5               	goto	l2287
  2176  02B9                     u3360:
  2177  02B9                     l2283:
  2178  02B9  3019               	movlw	low (((conversion_newton@R_tab+24)-__stringbase)| (0+32768))
  2179  02BA  0084               	movwf	4
  2180  02BB  160A  118A  2000  120A  118A  	fcall	stringdir
  2181  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2182  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2183  02C2  00A4               	movwf	??_conversion_newton^(0+128)
  2184  02C3  160A  118A  2000  120A  118A  	fcall	stringdir
  2185  02C8  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2186  02C9  160A  118A  2000  120A  118A  	fcall	stringdir
  2187  02CE  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2188  02CF  160A  118A  2000  120A  118A  	fcall	stringdir
  2189  02D4  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2190  02D5  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2191  02D6  00F5               	movwf	___flge@ff1+3
  2192  02D7  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2193  02D8  00F4               	movwf	___flge@ff1+2
  2194  02D9  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2195  02DA  00F3               	movwf	___flge@ff1+1
  2196  02DB  0824               	movf	??_conversion_newton^(0+128),w
  2197  02DC  00F2               	movwf	___flge@ff1
  2198  02DD  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2199  02DE  00F9               	movwf	___flge@ff2+3
  2200  02DF  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2201  02E0  00F8               	movwf	___flge@ff2+2
  2202  02E1  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2203  02E2  00F7               	movwf	___flge@ff2+1
  2204  02E3  0820               	movf	conversion_newton@Rc^(0+128),w
  2205  02E4  00F6               	movwf	___flge@ff2
  2206  02E5  160A  118A  275C  120A  118A  	fcall	___flge
  2207  02EA  1803               	btfsc	3,0
  2208  02EB  2AED               	goto	u3371
  2209  02EC  2AEE               	goto	u3370
  2210  02ED                     u3371:
  2211  02ED  2AF5               	goto	l2287
  2212  02EE                     u3370:
  2213  02EE                     l2285:
  2214                           
  2215                           ;main.c: 204:          {;main.c: 205:          n = 6;
  2216  02EE  3006               	movlw	6
  2217  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  2218  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  2219  02F1  00C5               	movwf	conversion_newton@n^(0+128)
  2220  02F2  3000               	movlw	0
  2221  02F3  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2222                           
  2223                           ;main.c: 206:          }
  2224  02F4  2C84               	goto	l2309
  2225  02F5                     l2287:
  2226  02F5  3021               	movlw	low (((conversion_newton@R_tab+32)-__stringbase)| (0+32768))
  2227  02F6  0084               	movwf	4
  2228  02F7  160A  118A  2000  120A  118A  	fcall	stringdir
  2229  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  2230  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  2231  02FE  00A4               	movwf	??_conversion_newton^(0+128)
  2232  02FF  160A  118A  2000  120A  118A  	fcall	stringdir
  2233  0304  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2234  0305  160A  118A  2000  120A  118A  	fcall	stringdir
  2235  030A  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2236  030B  160A  118A  2000  120A  118A  	fcall	stringdir
  2237  0310  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2238  0311  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2239  0312  00F5               	movwf	___flge@ff1+3
  2240  0313  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2241  0314  00F4               	movwf	___flge@ff1+2
  2242  0315  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2243  0316  00F3               	movwf	___flge@ff1+1
  2244  0317  0824               	movf	??_conversion_newton^(0+128),w
  2245  0318  00F2               	movwf	___flge@ff1
  2246  0319  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2247  031A  00F9               	movwf	___flge@ff2+3
  2248  031B  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2249  031C  00F8               	movwf	___flge@ff2+2
  2250  031D  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2251  031E  00F7               	movwf	___flge@ff2+1
  2252  031F  0820               	movf	conversion_newton@Rc^(0+128),w
  2253  0320  00F6               	movwf	___flge@ff2
  2254  0321  160A  118A  275C  120A  118A  	fcall	___flge
  2255  0326  1C03               	btfss	3,0
  2256  0327  2B29               	goto	u3381
  2257  0328  2B2A               	goto	u3380
  2258  0329                     u3381:
  2259  0329  2B66               	goto	l2293
  2260  032A                     u3380:
  2261  032A                     l2289:
  2262  032A  301D               	movlw	low (((conversion_newton@R_tab+28)-__stringbase)| (0+32768))
  2263  032B  0084               	movwf	4
  2264  032C  160A  118A  2000  120A  118A  	fcall	stringdir
  2265  0331  1683               	bsf	3,5	;RP0=1, select bank1
  2266  0332  1303               	bcf	3,6	;RP1=0, select bank1
  2267  0333  00A4               	movwf	??_conversion_newton^(0+128)
  2268  0334  160A  118A  2000  120A  118A  	fcall	stringdir
  2269  0339  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2270  033A  160A  118A  2000  120A  118A  	fcall	stringdir
  2271  033F  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2272  0340  160A  118A  2000  120A  118A  	fcall	stringdir
  2273  0345  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2274  0346  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2275  0347  00F5               	movwf	___flge@ff1+3
  2276  0348  0826               	movf	(??_conversion_newton+2)^(0+128),w
